DATE,SUNRISE,SUNRISE_ANGLE,SUNSET,SUNSET_ANGLE,ASTRONOMICAL_TW_START,ASTRONOMICAL_TW_END,NAUTICAL_TW_START,NAUTICAL_TW_END,CIVIL_TW_START,CIVIL_TW_END,SOLAR_NOON,SOLAR_NOON_ANGLE
2024-01-01,05:47,119,20:09,241,04:03,21:52,04:42,21:13,05:18,20:38,12:58,79.2
2024-01-02,05:47,119,20:09,241,04:04,21:52,04:43,21:14,05:18,20:38,12:58,79.1
2024-01-03,05:48,119,20:09,241,04:05,21:52,04:44,21:14,05:19,20:38,12:59,79.0
2024-01-04,05:49,118,20:09,242,04:06,21:52,04:44,21:14,05:20,20:38,12:59,78.9
2024-01-05,05:50,118,20:09,242,04:07,21:52,04:45,21:14,05:21,20:38,13:00,78.8
2024-01-06,05:51,118,20:09,242,04:08,21:52,04:46,21:14,05:22,20:38,13:00,78.7
2024-01-07,05:51,118,20:09,242,04:09,21:52,04:47,21:13,05:23,20:38,13:01,78.6
2024-01-08,05:52,118,20:09,242,04:10,21:52,04:48,21:13,05:23,20:38,13:01,78.5
2024-01-09,05:53,118,20:09,242,04:11,21:51,04:49,21:13,05:24,20:38,13:01,78.3
2024-01-10,05:54,118,20:09,243,04:12,21:51,04:50,21:13,05:25,20:38,13:02,78.2
2024-01-11,05:55,117,20:09,243,04:13,21:51,04:51,21:13,05:26,20:38,13:02,78.0
2024-01-12,05:56,117,20:09,243,04:14,21:50,04:52,21:12,05:27,20:38,13:03,77.9
2024-01-13,05:57,117,20:09,243,04:16,21:50,04:53,21:12,05:28,20:37,13:03,77.7
2024-01-14,05:58,117,20:09,243,04:17,21:49,04:54,21:12,05:29,20:37,13:03,77.6
2024-01-15,05:59,117,20:09,244,04:18,21:49,04:56,21:11,05:30,20:37,13:04,77.4
2024-01-16,05:59,116,20:08,244,04:19,21:48,04:57,21:11,05:31,20:37,13:04,77.3
2024-01-17,06:00,116,20:08,244,04:21,21:48,04:58,21:11,05:32,20:36,13:04,77.0
2024-01-18,06:01,116,20:08,244,04:22,21:47,04:59,21:10,05:33,20:36,13:05,76.8
2024-01-19,06:02,116,20:07,245,04:23,21:46,05:00,21:10,05:34,20:35,13:05,76.6
2024-01-20,06:03,115,20:07,245,04:24,21:46,05:01,21:09,05:35,20:35,13:05,76.4
2024-01-21,06:04,115,20:07,245,04:26,21:45,05:02,21:08,05:36,20:35,13:06,76.2
2024-01-22,06:05,115,20:06,245,04:27,21:44,05:03,21:08,05:37,20:34,13:06,76.0
2024-01-23,06:06,115,20:06,246,04:28,21:43,05:05,21:07,05:38,20:34,13:06,75.7
2024-01-24,06:07,114,20:05,246,04:30,21:42,05:06,21:07,05:40,20:33,13:07,75.5
2024-01-25,06:08,114,20:05,246,04:31,21:42,05:07,21:06,05:41,20:32,13:07,75.3
2024-01-26,06:09,114,20:04,247,04:32,21:41,05:08,21:05,05:42,20:32,13:07,75.0
2024-01-27,06:10,113,20:04,247,04:34,21:40,05:09,21:04,05:43,20:31,13:07,74.8
2024-01-28,06:11,113,20:03,247,04:35,21:39,05:11,21:04,05:44,20:30,13:07,74.5
2024-01-29,06:12,113,20:02,248,04:37,21:38,05:12,21:03,05:45,20:30,13:08,74.2
2024-01-30,06:13,112,20:02,248,04:38,21:37,05:13,21:02,05:46,20:29,13:08,74.0
2024-01-31,06:14,112,20:01,248,04:39,21:36,05:14,21:01,05:47,20:28,13:08,73.7
2024-02-01,06:15,112,20:00,249,04:41,21:35,05:15,21:00,05:48,20:27,13:08,73.4
2024-02-02,06:16,111,20:00,249,04:42,21:34,05:17,20:59,05:49,20:27,13:08,73.1
2024-02-03,06:17,111,19:59,249,04:43,21:33,05:18,20:58,05:50,20:26,13:08,72.8
2024-02-04,06:18,111,19:58,250,04:45,21:31,05:19,20:57,05:51,20:25,13:08,72.6
2024-02-05,06:19,110,19:57,250,04:46,21:30,05:20,20:56,05:52,20:24,13:09,72.3
2024-02-06,06:20,110,19:56,250,04:47,21:29,05:21,20:55,05:53,20:23,13:09,72.0
2024-02-07,06:21,109,19:56,251,04:49,21:28,05:22,20:54,05:55,20:22,13:09,71.6
2024-02-08,06:22,109,19:55,251,04:50,21:27,05:24,20:53,05:56,20:21,13:09,71.3
2024-02-09,06:23,109,19:54,252,04:51,21:26,05:25,20:52,05:57,20:20,13:09,71.0
2024-02-10,06:24,108,19:53,252,04:53,21:24,05:26,20:51,05:58,20:19,13:09,70.7
2024-02-11,06:25,108,19:52,252,04:54,21:23,05:27,20:50,05:59,20:18,13:09,70.4
2024-02-12,06:26,108,19:51,253,04:55,21:22,05:28,20:49,06:00,20:17,13:09,70.0
2024-02-13,06:27,107,19:50,253,04:56,21:20,05:29,20:48,06:01,20:16,13:09,69.7
2024-02-14,06:28,107,19:49,254,04:58,21:19,05:30,20:47,06:02,20:15,13:09,69.4
2024-02-15,06:29,106,19:48,254,04:59,21:18,05:32,20:45,06:03,20:14,13:09,69.0
2024-02-16,06:30,106,19:47,254,05:00,21:16,05:33,20:44,06:04,20:13,13:09,68.7
2024-02-17,06:31,105,19:46,255,05:01,21:15,05:34,20:43,06:05,20:12,13:09,68.3
2024-02-18,06:32,105,19:45,255,05:03,21:14,05:35,20:42,06:06,20:11,13:09,68.0
2024-02-19,06:33,105,19:44,256,05:04,21:12,05:36,20:40,06:07,20:10,13:09,67.6
2024-02-20,06:34,104,19:43,256,05:05,21:11,05:37,20:39,06:08,20:09,13:08,67.3
2024-02-21,06:35,104,19:42,257,05:06,21:10,05:38,20:38,06:09,20:07,13:08,66.9
2024-02-22,06:35,103,19:40,257,05:07,21:08,05:39,20:37,06:10,20:06,13:08,66.6
2024-02-23,06:36,103,19:39,257,05:09,21:07,05:40,20:35,06:11,20:05,13:08,66.2
2024-02-24,06:37,102,19:38,258,05:10,21:05,05:41,20:34,06:12,20:04,13:08,65.8
2024-02-25,06:38,102,19:37,258,05:11,21:04,05:42,20:33,06:13,20:02,13:08,65.5
2024-02-26,06:39,101,19:36,259,05:12,21:03,05:43,20:31,06:13,20:01,13:08,65.1
2024-02-27,06:40,101,19:35,259,05:13,21:01,05:44,20:30,06:14,20:00,13:07,64.7
2024-02-28,06:41,101,19:33,260,05:14,21:00,05:45,20:29,06:15,19:59,13:07,64.3
2024-02-29,06:42,100,19:32,260,05:15,20:58,05:46,20:27,06:16,19:57,13:07,64.0
2024-03-01,06:43,100,19:31,261,05:16,20:57,05:47,20:26,06:17,19:56,13:07,63.6
2024-03-02,06:43,99,19:30,261,05:17,20:55,05:48,20:25,06:18,19:55,13:07,63.2
2024-03-03,06:44,99,19:28,261,05:18,20:54,05:49,20:23,06:19,19:54,13:07,62.8
2024-03-04,06:45,98,19:27,262,05:19,20:52,05:50,20:22,06:20,19:52,13:06,62.4
2024-03-05,06:46,98,19:26,262,05:20,20:51,05:51,20:21,06:21,19:51,13:06,62.1
2024-03-06,06:47,97,19:24,263,05:21,20:50,05:52,20:19,06:22,19:50,13:06,61.7
2024-03-07,06:48,97,19:23,263,05:22,20:48,05:53,20:18,06:22,19:48,13:06,61.3
2024-03-08,06:48,96,19:22,264,05:23,20:47,05:54,20:16,06:23,19:47,13:05,60.9
2024-03-09,06:49,96,19:21,264,05:24,20:45,05:55,20:15,06:24,19:46,13:05,60.5
2024-03-10,06:50,95,19:19,265,05:25,20:44,05:55,20:14,06:25,19:44,13:05,60.1
2024-03-11,06:51,95,19:18,265,05:26,20:42,05:56,20:12,06:26,19:43,13:05,59.7
2024-03-12,06:52,95,19:17,266,05:27,20:41,05:57,20:11,06:27,19:42,13:04,59.3
2024-03-13,06:52,94,19:15,266,05:28,20:39,05:58,20:10,06:27,19:40,13:04,58.9
2024-03-14,06:53,94,19:14,267,05:29,20:38,05:59,20:08,06:28,19:39,13:04,58.5
2024-03-15,06:54,93,19:13,267,05:30,20:36,06:00,20:07,06:29,19:38,13:04,58.1
